Alans-MBP:benchmarking alanbyrne$ java -ea -Xms512m -Xmx5000m -jar target/benchmarks.jar
# JMH version: 1.37
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /Users/alanbyrne/Library/Java/JavaVirtualMachines/openjdk-17.0.2/Contents/Home/bin/java
# VM options: -ea -Xms512m -Xmx5000m
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each, 10000 calls per op
# Measurement: 10 iterations, 10 s each, 10000 calls per op
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.put
# Parameters: (hashMapType = default-constructor)

# Run progress: 0.00% complete, ETA 00:55:00
# Fork: 1 of 2
# Warmup Iteration   1: 3.545 ms/op
# Warmup Iteration   2: 3.773 ms/op
# Warmup Iteration   3: 3.862 ms/op
# Warmup Iteration   4: 3.852 ms/op
# Warmup Iteration   5: 3.937 ms/op
Iteration   1: 3.887 ms/op
Iteration   2: 3.695 ms/op
Iteration   3: 3.706 ms/op
Iteration   4: 3.722 ms/op
Iteration   5: 3.772 ms/op
Iteration   6: 3.733 ms/op
Iteration   7: 3.622 ms/op
Iteration   8: 3.750 ms/op
Iteration   9: 3.480 ms/op
Iteration  10: 3.965 ms/op

# Run progress: 4.55% complete, ETA 00:56:44
# Fork: 2 of 2
# Warmup Iteration   1: 3.541 ms/op
# Warmup Iteration   2: 3.800 ms/op
# Warmup Iteration   3: 3.850 ms/op
# Warmup Iteration   4: 3.496 ms/op
# Warmup Iteration   5: 3.744 ms/op
Iteration   1: 3.775 ms/op
Iteration   2: 3.821 ms/op
Iteration   3: 3.719 ms/op
Iteration   4: 3.657 ms/op
Iteration   5: 3.726 ms/op
Iteration   6: 3.724 ms/op
Iteration   7: 3.601 ms/op
Iteration   8: 3.708 ms/op
Iteration   9: 3.828 ms/op
Iteration  10: 3.844 ms/op


Result "com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.put":
  3.737 ±(99.9%) 0.092 ms/op [Average]
  (min, avg, max) = (3.480, 3.737, 3.965), stdev = 0.106
  CI (99.9%): [3.645, 3.829] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /Users/alanbyrne/Library/Java/JavaVirtualMachines/openjdk-17.0.2/Contents/Home/bin/java
# VM options: -ea -Xms512m -Xmx5000m
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each, 10000 calls per op
# Measurement: 10 iterations, 10 s each, 10000 calls per op
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.put
# Parameters: (hashMapType = control)

# Run progress: 9.09% complete, ETA 00:53:45
# Fork: 1 of 2
# Warmup Iteration   1: 3.516 ms/op
# Warmup Iteration   2: 3.775 ms/op
# Warmup Iteration   3: 3.850 ms/op
# Warmup Iteration   4: 3.731 ms/op
# Warmup Iteration   5: 3.723 ms/op
Iteration   1: 3.671 ms/op
Iteration   2: 3.623 ms/op
Iteration   3: 3.771 ms/op
Iteration   4: 3.765 ms/op
Iteration   5: 3.862 ms/op
Iteration   6: 3.856 ms/op
Iteration   7: 3.838 ms/op
Iteration   8: 3.748 ms/op
Iteration   9: 3.745 ms/op
Iteration  10: 3.858 ms/op

# Run progress: 13.64% complete, ETA 00:51:07
# Fork: 2 of 2
# Warmup Iteration   1: 3.520 ms/op
# Warmup Iteration   2: 3.893 ms/op
